"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","trial_part","trial","word","question","answer","accuracy"
"[{""page_index"":0,""viewing_time"":1161},{""page_index"":1,""viewing_time"":856}]","2017","instructions","0","2018","0.0-0.0","","","","","","","",""
"","1877","html-keyboard-response","222","1323732","0.0-3.0-1.175","<span style=""font-size:30px; font-family: monospace"">e</span>"," ","","exp-sent","e","","",""
"","13493","html-keyboard-response","223","1337476","0.0-3.0-1.176","<span style=""font-size:30px; font-family: monospace"">esforçada.</span>"," ","","exp-sent","esforçada.","","",""
"","null","html-keyboard-response","224","1338728","0.0-3.0-0.177-0.177","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2225","html-keyboard-response","225","1341204","0.0-3.0-1.177","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","5077","html-keyboard-response","226","1346532","0.0-3.0-1.178","<span style=""font-size:30px; font-family: monospace"">batida</span>"," ","","exp-sent","batida","","",""
"","9237","html-keyboard-response","227","1356020","0.0-3.0-1.179","<span style=""font-size:30px; font-family: monospace"">causou</span>"," ","","exp-sent","causou","","",""
"","4228","html-keyboard-response","228","1360500","0.0-3.0-1.180","<span style=""font-size:30px; font-family: monospace"">muita</span>"," ","","exp-sent","muita","","",""
"","4549","html-keyboard-response","229","1365300","0.0-3.0-1.181","<span style=""font-size:30px; font-family: monospace"">confusão</span>"," ","","exp-sent","confusão","","",""
"","2709","html-keyboard-response","230","1368260","0.0-3.0-1.182","<span style=""font-size:30px; font-family: monospace"">na</span>"," ","","exp-sent","na","","",""
"","23730","html-keyboard-response","231","1392244","0.0-3.0-1.183","<span style=""font-size:30px; font-family: monospace"">estrada.</span>"," ","","exp-sent","estrada.","","",""
"","null","html-keyboard-response","232","1393496","0.0-3.0-0.184-0.184","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2882","html-keyboard-response","233","1396628","0.0-3.0-1.184","<span style=""font-size:30px; font-family: monospace"">Eu</span>"," ","","exp-sent","Eu","","",""
"","2933","html-keyboard-response","234","1399812","0.0-3.0-1.185","<span style=""font-size:30px; font-family: monospace"">cozinhei</span>"," ","","exp-sent","cozinhei","","",""
"","4677","html-keyboard-response","235","1404740","0.0-3.0-1.186","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","2800","html-keyboard-response","236","1407796","0.0-3.0-1.187","<span style=""font-size:30px; font-family: monospace"">almoço</span>"," ","","exp-sent","almoço","","",""
"","2789","html-keyboard-response","237","1410835","0.0-3.0-1.188","<span style=""font-size:30px; font-family: monospace"">nutritivo</span>"," ","","exp-sent","nutritivo","","",""
"","2374","html-keyboard-response","238","1413459","0.0-3.0-1.189","<span style=""font-size:30px; font-family: monospace"">para</span>"," ","","exp-sent","para","","",""
"","35573","html-keyboard-response","239","1449283","0.0-3.0-1.190","<span style=""font-size:30px; font-family: monospace"">hoje.</span>"," ","","comp","hoje.","","",""
"","20837","html-keyboard-response","240","1470371","0.0-3.0-2.190-0.190","<span style=""font-size:30px; font-family: monospace"">O almoço era nutritivo?</span>","s","","comp","","O almoço era nutritivo?","sim","false"
"","null","html-keyboard-response","241","1471874","0.0-3.0-0.191-0.191","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1975","html-keyboard-response","242","1474099","0.0-3.0-1.191","<span style=""font-size:30px; font-family: monospace"">Preciso</span>"," ","","exp-sent","Preciso","","",""
"","3125","html-keyboard-response","243","1477475","0.0-3.0-1.192","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","2758","html-keyboard-response","244","1480484","0.0-3.0-1.193","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","15092","html-keyboard-response","245","1495827","0.0-3.0-1.194","<span style=""font-size:30px; font-family: monospace"">relatório</span>"," ","","exp-sent","relatório","","",""
"","1989","html-keyboard-response","246","1498067","0.0-3.0-1.195","<span style=""font-size:30px; font-family: monospace"">oficial</span>"," ","","exp-sent","oficial","","",""
"","1925","html-keyboard-response","247","1500243","0.0-3.0-1.196","<span style=""font-size:30px; font-family: monospace"">para</span>"," ","","exp-sent","para","","",""
"","8405","html-keyboard-response","248","1508899","0.0-3.0-1.197","<span style=""font-size:30px; font-family: monospace"">amanhã.</span>"," ","","exp-sent","amanhã.","","",""
"","null","html-keyboard-response","249","1510151","0.0-3.0-0.198-0.198","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2033","html-keyboard-response","250","1512435","0.0-3.0-1.198","<span style=""font-size:30px; font-family: monospace"">Ele</span>"," ","","exp-sent","Ele","","",""
"","3813","html-keyboard-response","251","1516499","0.0-3.0-1.199","<span style=""font-size:30px; font-family: monospace"">viu</span>"," ","","exp-sent","viu","","",""
"","2933","html-keyboard-response","252","1519683","0.0-3.0-1.200","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","3253","html-keyboard-response","253","1523187","0.0-3.0-1.201","<span style=""font-size:30px; font-family: monospace"">inseto</span>"," ","","exp-sent","inseto","","",""
"","1957","html-keyboard-response","254","1525395","0.0-3.0-1.202","<span style=""font-size:30px; font-family: monospace"">marrom</span>"," ","","exp-sent","marrom","","",""
"","1765","html-keyboard-response","255","1527411","0.0-3.0-1.203","<span style=""font-size:30px; font-family: monospace"">na</span>"," ","","exp-sent","na","","",""
"","10245","html-keyboard-response","256","1537907","0.0-3.0-1.204","<span style=""font-size:30px; font-family: monospace"">parede.</span>"," ","","exp-sent","parede.","","",""
"","null","html-keyboard-response","257","1539158","0.0-3.0-0.205-0.205","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","4193","html-keyboard-response","258","1543603","0.0-3.0-1.205","<span style=""font-size:30px; font-family: monospace"">O</span>"," ","","exp-sent","O","","",""
"","9461","html-keyboard-response","259","1553315","0.0-3.0-1.206","<span style=""font-size:30px; font-family: monospace"">avô</span>"," ","","exp-sent","avô","","",""
"","3925","html-keyboard-response","260","1557491","0.0-3.0-1.207","<span style=""font-size:30px; font-family: monospace"">fez</span>"," ","","exp-sent","fez","","",""
"","9317","html-keyboard-response","261","1567059","0.0-3.0-1.208","<span style=""font-size:30px; font-family: monospace"">uma</span>"," ","","exp-sent","uma","","",""
"","3296","html-keyboard-response","262","1570611","0.0-3.0-1.209","<span style=""font-size:30px; font-family: monospace"">lista</span>"," ","","exp-sent","lista","","",""
"","2117","html-keyboard-response","263","1572979","0.0-3.0-1.210","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","2772","html-keyboard-response","264","1576003","0.0-3.0-1.211","<span style=""font-size:30px; font-family: monospace"">compras</span>"," ","","exp-sent","compras","","",""
"","2293","html-keyboard-response","265","1578547","0.0-3.0-1.212","<span style=""font-size:30px; font-family: monospace"">do</span>"," ","","exp-sent","do","","",""
"","15157","html-keyboard-response","266","1593955","0.0-3.0-1.213","<span style=""font-size:30px; font-family: monospace"">mercado.</span>"," ","","exp-sent","mercado.","","",""
"","null","html-keyboard-response","267","1595206","0.0-3.0-0.214-0.214","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","3472","html-keyboard-response","268","1598930","0.0-3.0-1.214","<span style=""font-size:30px; font-family: monospace"">As</span>"," ","","exp-sent","As","","",""
"","5109","html-keyboard-response","269","1604291","0.0-3.0-1.215","<span style=""font-size:30px; font-family: monospace"">pessoas</span>"," ","","exp-sent","pessoas","","",""
"","2789","html-keyboard-response","270","1607331","0.0-3.0-1.216","<span style=""font-size:30px; font-family: monospace"">não</span>"," ","","exp-sent","não","","",""
"","2006","html-keyboard-response","271","1609587","0.0-3.0-1.217","<span style=""font-size:30px; font-family: monospace"">enviam</span>"," ","","exp-sent","enviam","","",""
"","2069","html-keyboard-response","272","1611907","0.0-3.0-1.218","<span style=""font-size:30px; font-family: monospace"">telegrama</span>"," ","","exp-sent","telegrama","","",""
"","1829","html-keyboard-response","273","1613987","0.0-3.0-1.219","<span style=""font-size:30px; font-family: monospace"">nos</span>"," ","","exp-sent","nos","","",""
"","1525","html-keyboard-response","274","1615763","0.0-3.0-1.220","<span style=""font-size:30px; font-family: monospace"">dias</span>"," ","","exp-sent","dias","","",""
"","1108","html-keyboard-response","275","1617122","0.0-3.0-1.221","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","14165","html-keyboard-response","276","1631539","0.0-3.0-1.222","<span style=""font-size:30px; font-family: monospace"">hoje.</span>"," ","","exp-sent","hoje.","","",""
"","null","html-keyboard-response","277","1632794","0.0-3.0-0.223-0.223","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","3821","html-keyboard-response","278","1636867","0.0-3.0-1.223","<span style=""font-size:30px; font-family: monospace"">Ele</span>"," ","","exp-sent","Ele","","",""
"","3237","html-keyboard-response","279","1640354","0.0-3.0-1.224","<span style=""font-size:30px; font-family: monospace"">não</span>"," ","","exp-sent","não","","",""
"","1685","html-keyboard-response","280","1642290","0.0-3.0-1.225","<span style=""font-size:30px; font-family: monospace"">gosta</span>"," ","","exp-sent","gosta","","",""
"","1429","html-keyboard-response","281","1643971","0.0-3.0-1.226","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","1909","html-keyboard-response","282","1646130","0.0-3.0-1.227","<span style=""font-size:30px; font-family: monospace"">tomate</span>"," ","","exp-sent","tomate","","",""
"","2389","html-keyboard-response","283","1648771","0.0-3.0-1.228","<span style=""font-size:30px; font-family: monospace"">misturado</span>"," ","","exp-sent","misturado","","",""
"","1413","html-keyboard-response","284","1650435","0.0-3.0-1.229","<span style=""font-size:30px; font-family: monospace"">na</span>"," ","","exp-sent","na","","",""
"","11285","html-keyboard-response","285","1661971","0.0-3.0-1.230","<span style=""font-size:30px; font-family: monospace"">comida.</span>"," ","","comp","comida.","","",""
"","12533","html-keyboard-response","286","1674755","0.0-3.0-2.230-0.230","<span style=""font-size:30px; font-family: monospace"">Ele gosta de tomate na comida?</span>","s","","comp","","Ele gosta de tomate na comida?","não","false"
"","null","html-keyboard-response","287","1676256","0.0-3.0-0.231-0.231","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","10136","html-keyboard-response","288","1686642","0.0-3.0-1.231","<span style=""font-size:30px; font-family: monospace"">Ganhamos</span>"," ","","exp-sent","Ganhamos","","",""
"","2821","html-keyboard-response","289","1689715","0.0-3.0-1.232","<span style=""font-size:30px; font-family: monospace"">passagem</span>"," ","","exp-sent","passagem","","",""
"","2517","html-keyboard-response","290","1692483","0.0-3.0-1.233","<span style=""font-size:30px; font-family: monospace"">para</span>"," ","","exp-sent","para","","",""
"","2677","html-keyboard-response","291","1695411","0.0-3.0-1.234","<span style=""font-size:30px; font-family: monospace"">uma</span>"," ","","exp-sent","uma","","",""
"","2134","html-keyboard-response","292","1697795","0.0-3.0-1.235","<span style=""font-size:30px; font-family: monospace"">viagem</span>"," ","","exp-sent","viagem","","",""
"","1524","html-keyboard-response","293","1699570","0.0-3.0-1.236","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","14181","html-keyboard-response","294","1714003","0.0-3.0-1.237","<span style=""font-size:30px; font-family: monospace"">férias.</span>"," ","","exp-sent","férias.","","",""
"","null","html-keyboard-response","295","1715254","0.0-3.0-0.238-0.238","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","5841","html-keyboard-response","296","1721346","0.0-3.0-1.238","<span style=""font-size:30px; font-family: monospace"">Caiu</span>"," ","","exp-sent","Caiu","","",""
"","2742","html-keyboard-response","297","1724338","0.0-3.0-1.239","<span style=""font-size:30px; font-family: monospace"">algo</span>"," ","","exp-sent","algo","","",""
"","2020","html-keyboard-response","298","1726610","0.0-3.0-1.240","<span style=""font-size:30px; font-family: monospace"">no</span>"," ","","exp-sent","no","","",""
"","4021","html-keyboard-response","299","1730882","0.0-3.0-1.241","<span style=""font-size:30px; font-family: monospace"">meu</span>"," ","","exp-sent","meu","","",""
"","4901","html-keyboard-response","300","1736034","0.0-3.0-1.242","<span style=""font-size:30px; font-family: monospace"">olho</span>"," ","","exp-sent","olho","","",""
"","2725","html-keyboard-response","301","1739010","0.0-3.0-1.243","<span style=""font-size:30px; font-family: monospace"">ontem</span>"," ","","exp-sent","ontem","","",""
"","2373","html-keyboard-response","302","1741634","0.0-3.0-1.244","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","9893","html-keyboard-response","303","1751778","0.0-3.0-1.245","<span style=""font-size:30px; font-family: monospace"">tarde.</span>"," ","","exp-sent","tarde.","","",""
"","null","html-keyboard-response","304","1753032","0.0-3.0-0.246-0.246","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","3648","html-keyboard-response","305","1756930","0.0-3.0-1.246","<span style=""font-size:30px; font-family: monospace"">Não</span>"," ","","exp-sent","Não","","",""
"","3141","html-keyboard-response","306","1760322","0.0-3.0-1.247","<span style=""font-size:30px; font-family: monospace"">havia</span>"," ","","exp-sent","havia","","",""
"","2501","html-keyboard-response","307","1763074","0.0-3.0-1.248","<span style=""font-size:30px; font-family: monospace"">mais</span>"," ","","exp-sent","mais","","",""
"","2693","html-keyboard-response","308","1766018","0.0-3.0-1.249","<span style=""font-size:30px; font-family: monospace"">nenhum</span>"," ","","exp-sent","nenhum","","",""
"","3333","html-keyboard-response","309","1769602","0.0-3.0-1.250","<span style=""font-size:30px; font-family: monospace"">ingresso</span>"," ","","exp-sent","ingresso","","",""
"","2278","html-keyboard-response","310","1772130","0.0-3.0-1.251","<span style=""font-size:30px; font-family: monospace"">para</span>"," ","","exp-sent","para","","",""
"","1189","html-keyboard-response","311","1773570","0.0-3.0-1.252","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","8309","html-keyboard-response","312","1782130","0.0-3.0-1.253","<span style=""font-size:30px; font-family: monospace"">evento.</span>"," ","","exp-sent","evento.","","",""
"","null","html-keyboard-response","313","1783381","0.0-3.0-0.254-0.254","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2610","html-keyboard-response","314","1786242","0.0-3.0-1.254","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","3909","html-keyboard-response","315","1790402","0.0-3.0-1.255","<span style=""font-size:30px; font-family: monospace"">médica</span>"," ","","exp-sent","médica","","",""
"","2645","html-keyboard-response","316","1793298","0.0-3.0-1.256","<span style=""font-size:30px; font-family: monospace"">descobriu</span>"," ","","exp-sent","descobriu","","",""
"","2356","html-keyboard-response","317","1795906","0.0-3.0-1.257","<span style=""font-size:30px; font-family: monospace"">uma</span>"," ","","exp-sent","uma","","",""
"","3748","html-keyboard-response","318","1799906","0.0-3.0-1.258","<span style=""font-size:30px; font-family: monospace"">cura</span>"," ","","exp-sent","cura","","",""
"","4149","html-keyboard-response","319","1804306","0.0-3.0-1.259","<span style=""font-size:30px; font-family: monospace"">para</span>"," ","","exp-sent","para","","",""
"","1604","html-keyboard-response","320","1806162","0.0-3.0-1.260","<span style=""font-size:30px; font-family: monospace"">a</span>"," ","","exp-sent","a","","",""
"","37301","html-keyboard-response","321","1843714","0.0-3.0-1.261","<span style=""font-size:30px; font-family: monospace"">doença.</span>"," ","","exp-sent","doença.","","",""
"","null","html-keyboard-response","322","1844966","0.0-3.0-0.262-0.262","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2546","html-keyboard-response","323","1847762","0.0-3.0-1.262","<span style=""font-size:30px; font-family: monospace"">O</span>"," ","","exp-sent","O","","",""
"","3045","html-keyboard-response","324","1851058","0.0-3.0-1.263","<span style=""font-size:30px; font-family: monospace"">menino</span>"," ","","exp-sent","menino","","",""
"","6853","html-keyboard-response","325","1858162","0.0-3.0-1.264","<span style=""font-size:30px; font-family: monospace"">riscou</span>"," ","","exp-sent","riscou","","",""
"","2901","html-keyboard-response","326","1861314","0.0-3.0-1.265","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","3509","html-keyboard-response","327","1865074","0.0-3.0-1.266","<span style=""font-size:30px; font-family: monospace"">caderno</span>"," ","","exp-sent","caderno","","",""
"","3157","html-keyboard-response","328","1868482","0.0-3.0-1.267","<span style=""font-size:30px; font-family: monospace"">com</span>"," ","","exp-sent","com","","",""
"","1797","html-keyboard-response","329","1870530","0.0-3.0-1.268","<span style=""font-size:30px; font-family: monospace"">a</span>"," ","","exp-sent","a","","",""
"","22084","html-keyboard-response","330","1892865","0.0-3.0-1.269","<span style=""font-size:30px; font-family: monospace"">caneta.</span>"," ","","comp","caneta.","","",""
"","26293","html-keyboard-response","331","1919410","0.0-3.0-2.269-0.269","<span style=""font-size:30px; font-family: monospace"">O menino riscou a parede com a caneta?</span>","s","","comp","","O menino riscou a parede com a caneta?","não","false"
"","null","html-keyboard-response","332","1920911","0.0-3.0-0.270-0.270","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","5591","html-keyboard-response","333","1926753","0.0-3.0-1.270","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","2645","html-keyboard-response","334","1929649","0.0-3.0-1.271","<span style=""font-size:30px; font-family: monospace"">senhora</span>"," ","","exp-sent","senhora","","",""
"","5172","html-keyboard-response","335","1935074","0.0-3.0-1.272","<span style=""font-size:30px; font-family: monospace"">cumprimentou</span>"," ","","exp-sent","cumprimentou","","",""
"","3093","html-keyboard-response","336","1938418","0.0-3.0-1.273","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","1782","html-keyboard-response","337","1940450","0.0-3.0-1.274","<span style=""font-size:30px; font-family: monospace"">operador</span>"," ","","exp-sent","operador","","",""
"","5269","html-keyboard-response","338","1945970","0.0-3.0-1.275","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","5189","html-keyboard-response","339","1951410","0.0-3.0-1.276","<span style=""font-size:30px; font-family: monospace"">caixa.</span>"," ","","exp-sent","caixa.","","",""
"","null","html-keyboard-response","340","1952662","0.0-3.0-0.277-0.277","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1216","html-keyboard-response","341","1954130","0.0-3.0-1.277","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","1749","html-keyboard-response","342","1956129","0.0-3.0-1.278","<span style=""font-size:30px; font-family: monospace"">gente</span>"," ","","exp-sent","gente","","",""
"","1333","html-keyboard-response","343","1957713","0.0-3.0-1.279","<span style=""font-size:30px; font-family: monospace"">viu</span>"," ","","exp-sent","viu","","",""
"","1093","html-keyboard-response","344","1959057","0.0-3.0-1.280","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","1333","html-keyboard-response","345","1960641","0.0-3.0-1.281","<span style=""font-size:30px; font-family: monospace"">eclipse</span>"," ","","exp-sent","eclipse","","",""
"","1654","html-keyboard-response","346","1962546","0.0-3.0-1.282","<span style=""font-size:30px; font-family: monospace"">lunar</span>"," ","","exp-sent","lunar","","",""
"","1269","html-keyboard-response","347","1964065","0.0-3.0-1.283","<span style=""font-size:30px; font-family: monospace"">durante</span>"," ","","exp-sent","durante","","",""
"","933","html-keyboard-response","348","1965249","0.0-3.0-1.284","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","7669","html-keyboard-response","349","1973169","0.0-3.0-1.285","<span style=""font-size:30px; font-family: monospace"">dia.</span>"," ","","exp-sent","dia.","","",""
"","null","html-keyboard-response","350","1974421","0.0-3.0-0.286-0.286","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1553","html-keyboard-response","351","1976225","0.0-3.0-1.286","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","1605","html-keyboard-response","352","1978081","0.0-3.0-1.287","<span style=""font-size:30px; font-family: monospace"">mordida</span>"," ","","exp-sent","mordida","","",""
"","2501","html-keyboard-response","353","1980833","0.0-3.0-1.288","<span style=""font-size:30px; font-family: monospace"">do</span>"," ","","exp-sent","do","","",""
"","2981","html-keyboard-response","354","1984065","0.0-3.0-1.289","<span style=""font-size:30px; font-family: monospace"">cachorro</span>"," ","","exp-sent","cachorro","","",""
"","1892","html-keyboard-response","355","1986209","0.0-3.0-1.290","<span style=""font-size:30px; font-family: monospace"">voraz</span>"," ","","exp-sent","voraz","","",""
"","1686","html-keyboard-response","356","1988145","0.0-3.0-1.291","<span style=""font-size:30px; font-family: monospace"">causou</span>"," ","","exp-sent","causou","","",""
"","1077","html-keyboard-response","357","1989473","0.0-3.0-1.292","<span style=""font-size:30px; font-family: monospace"">uma</span>"," ","","exp-sent","uma","","",""
"","5381","html-keyboard-response","358","1995105","0.0-3.0-1.293","<span style=""font-size:30px; font-family: monospace"">cicatriz.</span>"," ","","exp-sent","cicatriz.","","",""
"","null","html-keyboard-response","359","1996357","0.0-3.0-0.294-0.294","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1905","html-keyboard-response","360","1998513","0.0-3.0-1.294","<span style=""font-size:30px; font-family: monospace"">Elas</span>"," ","","exp-sent","Elas","","",""
"","1236","html-keyboard-response","361","2000001","0.0-3.0-1.295","<span style=""font-size:30px; font-family: monospace"">não</span>"," ","","exp-sent","não","","",""
"","1621","html-keyboard-response","362","2001873","0.0-3.0-1.296","<span style=""font-size:30px; font-family: monospace"">viram</span>"," ","","exp-sent","viram","","",""
"","1637","html-keyboard-response","363","2003761","0.0-3.0-1.297","<span style=""font-size:30px; font-family: monospace"">nenhuma</span>"," ","","exp-sent","nenhuma","","",""
"","1605","html-keyboard-response","364","2005617","0.0-3.0-1.298","<span style=""font-size:30px; font-family: monospace"">diferença</span>"," ","","exp-sent","diferença","","",""
"","1573","html-keyboard-response","365","2007441","0.0-3.0-1.299","<span style=""font-size:30px; font-family: monospace"">entre</span>"," ","","exp-sent","entre","","",""
"","1125","html-keyboard-response","366","2008818","0.0-3.0-1.300","<span style=""font-size:30px; font-family: monospace"">os</span>"," ","","exp-sent","os","","",""
"","14772","html-keyboard-response","367","2023841","0.0-3.0-1.301","<span style=""font-size:30px; font-family: monospace"">textos.</span>"," ","","exp-sent","textos.","","",""
"","null","html-keyboard-response","368","2025093","0.0-3.0-0.302-0.302","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2353","html-keyboard-response","369","2027697","0.0-3.0-1.302","<span style=""font-size:30px; font-family: monospace"">Amanhã</span>"," ","","exp-sent","Amanhã","","",""
"","3029","html-keyboard-response","370","2030977","0.0-3.0-1.303","<span style=""font-size:30px; font-family: monospace"">vai</span>"," ","","exp-sent","vai","","",""
"","1653","html-keyboard-response","371","2032881","0.0-3.0-1.304","<span style=""font-size:30px; font-family: monospace"">ter</span>"," ","","exp-sent","ter","","",""
"","1524","html-keyboard-response","372","2034657","0.0-3.0-1.305","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","1717","html-keyboard-response","373","2036625","0.0-3.0-1.306","<span style=""font-size:30px; font-family: monospace"">bazar</span>"," ","","exp-sent","bazar","","",""
"","1285","html-keyboard-response","374","2038161","0.0-3.0-1.307","<span style=""font-size:30px; font-family: monospace"">no</span>"," ","","exp-sent","no","","",""
"","15429","html-keyboard-response","375","2053841","0.0-3.0-1.308","<span style=""font-size:30px; font-family: monospace"">bairro.</span>"," ","","comp","bairro.","","",""
"","7270","html-keyboard-response","376","2061361","0.0-3.0-2.308-0.308","<span style=""font-size:30px; font-family: monospace"">Amanhã vai acontecer um bazar no bairro?</span>","n","","comp","","Amanhã vai acontecer um bazar no bairro?","sim","false"
"","null","html-keyboard-response","377","2062863","0.0-3.0-0.309-0.309","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1606","html-keyboard-response","378","2064721","0.0-3.0-1.309","<span style=""font-size:30px; font-family: monospace"">Este</span>"," ","","exp-sent","Este","","",""
"","3318","html-keyboard-response","379","2068289","0.0-3.0-1.310","<span style=""font-size:30px; font-family: monospace"">conto</span>"," ","","exp-sent","conto","","",""
"","1893","html-keyboard-response","380","2070433","0.0-3.0-1.311","<span style=""font-size:30px; font-family: monospace"">tem</span>"," ","","exp-sent","tem","","",""
"","2149","html-keyboard-response","381","2072833","0.0-3.0-1.312","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","4421","html-keyboard-response","382","2077505","0.0-3.0-1.313","<span style=""font-size:30px; font-family: monospace"">final</span>"," ","","exp-sent","final","","",""
"","11045","html-keyboard-response","383","2088801","0.0-3.0-1.314","<span style=""font-size:30px; font-family: monospace"">perfeito.</span>"," ","","exp-sent","perfeito.","","",""
"","null","html-keyboard-response","384","2090053","0.0-3.0-0.315-0.315","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","1202","html-keyboard-response","385","2091505","0.0-3.0-1.315","<span style=""font-size:30px; font-family: monospace"">Ele</span>"," ","","exp-sent","Ele","","",""
"","1957","html-keyboard-response","386","2093713","0.0-3.0-1.316","<span style=""font-size:30px; font-family: monospace"">precisa</span>"," ","","exp-sent","precisa","","",""
"","965","html-keyboard-response","387","2094929","0.0-3.0-1.317","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","821","html-keyboard-response","388","2096001","0.0-3.0-1.318","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","4526","html-keyboard-response","389","2100785","0.0-3.0-1.319","<span style=""font-size:30px; font-family: monospace"">protetor</span>"," ","","exp-sent","protetor","","",""
"","6629","html-keyboard-response","390","2107665","0.0-3.0-1.320","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","5491","html-keyboard-response","391","2113409","0.0-3.0-1.321","<span style=""font-size:30px; font-family: monospace"">ouvido.</span>"," ","","exp-sent","ouvido.","","",""
"","null","html-keyboard-response","392","2114660","0.0-3.0-0.322-0.322","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2610","html-keyboard-response","393","2117521","0.0-3.0-1.322","<span style=""font-size:30px; font-family: monospace"">Os</span>"," ","","exp-sent","Os","","",""
"","5109","html-keyboard-response","394","2122881","0.0-3.0-1.323","<span style=""font-size:30px; font-family: monospace"">hábitos</span>"," ","","exp-sent","hábitos","","",""
"","1812","html-keyboard-response","395","2124945","0.0-3.0-1.324","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","2965","html-keyboard-response","396","2128161","0.0-3.0-1.325","<span style=""font-size:30px; font-family: monospace"">lugares</span>"," ","","exp-sent","lugares","","",""
"","3189","html-keyboard-response","397","2131601","0.0-3.0-1.326","<span style=""font-size:30px; font-family: monospace"">diferentes</span>"," ","","exp-sent","diferentes","","",""
"","2294","html-keyboard-response","398","2134145","0.0-3.0-1.327","<span style=""font-size:30px; font-family: monospace"">são</span>"," ","","exp-sent","são","","",""
"","1893","html-keyboard-response","399","2136289","0.0-3.0-1.328","<span style=""font-size:30px; font-family: monospace"">muito</span>"," ","","exp-sent","muito","","",""
"","10789","html-keyboard-response","400","2147329","0.0-3.0-1.329","<span style=""font-size:30px; font-family: monospace"">lindos.</span>"," ","","exp-sent","lindos.","","",""
"","null","html-keyboard-response","401","2148580","0.0-3.0-0.330-0.330","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
